id,title,severity,status,date
88,Incident #88,medium,investigating,2022-07-14
89,Incident #89,low,investigating,2020-02-06
90,Incident #90,high,resolved,2023-12-02
91,Incident #91,medium,resolved,2025-06-06
92,Incident #92,high,resolved,2024-01-04
93,Incident #93,high,investigating,2025-01-28
94,Incident #94,low,investigating,2020-03-29
95,Incident #95,high,open,2023-11-29
96,Incident #96,low,closed,2020-05-07
97,Incident #97,critical,investigating,2022-09-17
98,Incident #98,medium,investigating,2020-01-12
99,Incident #99,low,closed,2022-11-24
100,Incident #100,low,investigating,2020-07-28
101,Incident #101,low,investigating,2022-11-07
102,Incident #102,medium,open,2022-03-27
103,Incident #103,medium,closed,2024-05-21
104,Incident #104,high,closed,2022-07-19
105,Incident #105,low,open,2025-06-03
106,Incident #106,medium,resolved,2025-03-09
107,Incident #107,high,closed,2021-02-27
108,Incident #108,medium,closed,2023-08-20
109,Incident #109,low,investigating,2024-06-15
110,Incident #110,medium,resolved,2025-09-21
111,Incident #111,high,investigating,2023-01-04
112,Incident #112,critical,closed,2025-07-03
113,Incident #113,low,closed,2024-06-11
114,Incident #114,low,open,2021-04-01
115,Incident #115,critical,investigating,2023-02-01
116,Incident #116,critical,investigating,2020-02-29
117,Incident #117,medium,investigating,2025-03-28
118,Incident #118,medium,investigating,2022-04-20
119,Incident #119,medium,resolved,2024-06-25
120,Incident #120,critical,investigating,2025-04-03
121,Incident #121,high,closed,2021-06-03
122,Incident #122,medium,investigating,2023-05-20
123,Incident #123,critical,resolved,2023-11-25
124,Incident #124,medium,resolved,2021-10-29
125,Incident #125,critical,closed,2025-07-29
126,Incident #126,high,open,2022-04-27
127,Incident #127,high,investigating,2022-12-26
128,Incident #128,critical,open,2021-04-23
129,Incident #129,critical,resolved,2023-02-05
130,Incident #130,medium,open,2023-06-03
131,Incident #131,critical,closed,2024-02-11
132,Incident #132,high,investigating,2024-05-19
133,Incident #133,high,resolved,2023-06-30
134,Incident #134,medium,investigating,2025-10-11
135,Incident #135,low,closed,2021-03-11
136,Incident #136,critical,closed,2023-07-13
137,Incident #137,medium,investigating,2023-03-16
138,Incident #138,low,resolved,2025-03-20
139,Incident #139,low,investigating,2023-10-02
140,Incident #140,medium,resolved,2024-06-11
141,Incident #141,medium,closed,2020-01-03
142,Incident #142,medium,resolved,2025-09-24
143,Incident #143,high,resolved,2020-07-24
144,Incident #144,high,closed,2025-07-19
145,Incident #145,critical,resolved,2024-10-05
146,Incident #146,critical,open,2023-11-01
147,Incident #147,low,resolved,2024-07-18
148,Incident #148,high,resolved,2024-02-02
149,Incident #149,medium,open,2020-04-01
150,Incident #150,critical,open,2023-04-12
151,Incident #151,critical,investigating,2020-01-30
152,Incident #152,high,open,2021-04-11
153,Incident #153,low,investigating,2025-07-05
154,Incident #154,critical,open,2021-12-03
155,Incident #155,critical,resolved,2021-03-06
156,Incident #156,critical,investigating,2023-07-11
157,Incident #157,high,open,2022-09-18
158,Incident #158,critical,closed,2024-06-06
159,Incident #159,high,closed,2024-04-02
160,Incident #160,critical,investigating,2023-08-27
161,Incident #161,medium,investigating,2022-02-24
162,Incident #162,medium,open,2025-06-14
163,Incident #163,critical,closed,2021-09-12
164,Incident #164,low,resolved,2024-12-20
165,Incident #165,high,closed,2022-05-20
166,Incident #166,medium,investigating,2024-06-24
167,Incident #167,medium,resolved,2021-06-19
168,Incident #168,high,resolved,2023-12-10
169,Incident #169,medium,closed,2023-04-05
170,Incident #170,medium,open,2022-09-09
171,Incident #171,high,closed,2020-12-27
172,Incident #172,low,open,2025-01-04
173,Incident #173,medium,closed,2022-04-04
174,Incident #174,critical,investigating,2022-01-01
175,Incident #175,high,investigating,2022-01-14
176,Incident #176,high,resolved,2021-01-11
177,Incident #177,low,resolved,2025-04-28
178,Incident #178,medium,resolved,2022-07-28
179,Incident #179,critical,investigating,2025-04-03
180,Incident #180,medium,open,2023-04-06
181,Incident #181,critical,closed,2023-08-18
182,Incident #182,low,open,2023-05-29
183,Incident #183,low,closed,2025-07-13
184,Incident #184,high,investigating,2020-11-13
185,Incident #185,high,resolved,2020-05-10
186,Incident #186,medium,resolved,2024-02-25
187,Incident #187,critical,open,2022-06-04
188,Incident #188,critical,closed,2020-08-04
189,Incident #189,high,closed,2025-03-24
190,Incident #190,low,closed,2022-10-21
191,Incident #191,low,closed,2024-03-03
192,Incident #192,medium,resolved,2022-08-17
193,Incident #193,critical,investigating,2021-07-12
194,Incident #194,high,investigating,2025-06-03
195,Incident #195,low,open,2020-03-14
196,Incident #196,medium,investigating,2025-08-24
197,Incident #197,medium,closed,2024-06-11
198,Incident #198,high,resolved,2025-03-28
199,Incident #199,high,investigating,2021-11-26
200,Incident #200,medium,open,2020-03-20
201,Incident #201,low,open,2025-04-07
202,Incident #202,critical,open,2024-07-08
203,Incident #203,medium,investigating,2022-02-28
204,Incident #204,high,open,2023-07-14
205,Incident #205,critical,investigating,2023-09-13
206,Incident #206,critical,open,2022-03-21
207,Incident #207,medium,investigating,2020-12-17
208,Incident #208,critical,investigating,2022-05-07
209,Incident #209,high,resolved,2023-08-25
210,Incident #210,high,open,2025-05-30
211,Incident #211,high,investigating,2023-05-31
212,Incident #212,critical,closed,2024-03-10
213,Incident #213,medium,investigating,2022-07-25
214,Incident #214,medium,resolved,2025-03-13
215,Incident #215,high,closed,2021-12-10
216,Incident #216,critical,resolved,2023-09-01
217,Incident #217,high,open,2020-12-20
218,Incident #218,high,investigating,2022-12-23
219,Incident #219,low,investigating,2025-11-27
220,Incident #220,medium,closed,2021-06-22
221,Incident #221,low,investigating,2023-01-15
222,Incident #222,medium,closed,2025-02-04
223,Incident #223,medium,resolved,2022-12-09
224,Incident #224,medium,closed,2020-03-15
225,Incident #225,medium,open,2024-11-22
226,Incident #226,low,closed,2022-02-23
227,Incident #227,critical,open,2025-09-05
228,Incident #228,medium,investigating,2025-02-08
229,Incident #229,medium,open,2022-05-25
230,Incident #230,low,resolved,2021-05-22
231,Incident #231,critical,open,2025-11-17
232,Incident #232,medium,investigating,2020-04-17
233,Incident #233,low,closed,2025-04-11
234,Incident #234,high,closed,2024-11-22
235,Incident #235,critical,open,2022-10-05
236,Incident #236,medium,investigating,2025-09-20
237,Incident #237,high,closed,2020-08-11
238,Incident #238,low,open,2024-06-14
239,Incident #239,medium,investigating,2025-02-04
240,Incident #240,low,resolved,2025-03-11
241,Incident #241,medium,open,2021-07-08
242,Incident #242,critical,open,2024-05-22
243,Incident #243,medium,open,2024-10-29
244,Incident #244,high,resolved,2023-02-22
245,Incident #245,critical,closed,2022-05-02
246,Incident #246,low,open,2022-08-16
247,Incident #247,critical,open,2021-06-03
248,Incident #248,critical,open,2023-08-25
249,Incident #249,critical,open,2023-03-19
250,Incident #250,medium,resolved,2025-07-19
251,Incident #251,critical,closed,2025-03-20
252,Incident #252,high,resolved,2020-03-18
253,Incident #253,high,investigating,2021-03-06
254,Incident #254,critical,resolved,2021-05-07
255,Incident #255,low,investigating,2022-11-20
256,Incident #256,medium,investigating,2023-10-02
257,Incident #257,low,open,2023-08-24
258,Incident #258,low,closed,2024-07-19
259,Incident #259,critical,investigating,2024-02-15
260,Incident #260,high,open,2020-08-09
261,Incident #261,high,closed,2022-12-15
262,Incident #262,medium,investigating,2022-01-13
263,Incident #263,medium,investigating,2022-08-23
264,Incident #264,high,resolved,2023-03-15
265,Incident #265,critical,investigating,2021-04-19
266,Incident #266,medium,resolved,2025-08-13
267,Incident #267,low,open,2020-04-11
268,Incident #268,low,open,2023-06-25
269,Incident #269,low,resolved,2021-05-14
270,Incident #270,medium,closed,2021-11-06
271,Incident #271,high,investigating,2024-06-17
272,Incident #272,critical,resolved,2024-07-09
273,Incident #273,high,closed,2022-12-29
274,Incident #274,critical,resolved,2025-07-24
275,Incident #275,high,open,2023-11-14
276,Incident #276,low,resolved,2020-02-08
277,Incident #277,low,investigating,2024-09-25
278,Incident #278,medium,investigating,2020-06-11
279,Incident #279,high,open,2025-02-20
280,Incident #280,critical,investigating,2022-05-22
281,Incident #281,medium,resolved,2023-08-06
282,Incident #282,low,investigating,2022-12-24
283,Incident #283,low,closed,2020-10-08
284,Incident #284,low,closed,2023-06-26
285,Incident #285,low,resolved,2024-02-10
286,Incident #286,medium,closed,2021-07-20
287,Incident #287,medium,investigating,2024-08-12
288,Incident #288,low,closed,2021-08-06
289,Incident #289,medium,open,2025-10-02
290,Incident #290,critical,closed,2025-10-01
291,Incident #291,high,resolved,2023-03-31
292,Incident #292,medium,investigating,2020-09-10
293,Incident #293,high,open,2020-12-09
294,Incident #294,medium,resolved,2020-03-09
295,Incident #295,low,closed,2021-05-28
296,Incident #296,medium,investigating,2023-12-09
297,Incident #297,critical,open,2020-03-07
298,Incident #298,critical,closed,2025-08-17
299,Incident #299,high,closed,2022-03-08
300,Incident #300,medium,resolved,2020-03-05
301,Incident #301,high,investigating,2023-07-01
302,Incident #302,critical,investigating,2020-08-29
303,Incident #303,high,open,2022-07-03
304,Incident #304,critical,closed,2024-01-14
305,Incident #305,high,investigating,2022-12-12
306,Incident #306,high,closed,2025-01-29
307,Incident #307,high,closed,2023-04-02
308,Incident #308,low,resolved,2024-07-07
309,Incident #309,high,open,2024-09-23
310,Incident #310,critical,resolved,2021-06-01
311,Incident #311,critical,open,2022-10-08
312,Incident #312,medium,open,2025-06-25
313,Incident #313,medium,resolved,2020-03-03
314,Incident #314,critical,resolved,2023-08-08
315,Incident #315,critical,open,2023-08-01
316,Incident #316,medium,investigating,2023-07-20
317,Incident #317,critical,resolved,2022-10-07
318,Incident #318,medium,investigating,2023-03-15
319,Incident #319,high,resolved,2025-09-13
320,Incident #320,critical,open,2021-11-11
321,Incident #321,critical,resolved,2020-06-19
322,Incident #322,critical,resolved,2025-11-04
323,Incident #323,critical,investigating,2024-03-18
324,Incident #324,low,closed,2024-05-10
325,Incident #325,critical,resolved,2024-04-20
326,Incident #326,medium,resolved,2021-02-09
327,Incident #327,high,open,2020-08-20
328,Incident #328,high,closed,2020-11-11
329,Incident #329,high,investigating,2022-05-05
330,Incident #330,high,investigating,2023-12-03
331,Incident #331,critical,investigating,2022-04-13
332,Incident #332,medium,resolved,2020-12-17
333,Incident #333,medium,investigating,2023-05-14
334,Incident #334,medium,investigating,2022-08-06
335,Incident #335,critical,closed,2024-09-15
336,Incident #336,medium,open,2025-09-16
337,Incident #337,high,open,2020-04-07
338,Incident #338,low,investigating,2025-02-15
339,Incident #339,critical,open,2025-03-20
340,Incident #340,high,closed,2022-01-07
341,Incident #341,low,open,2020-06-05
342,Incident #342,medium,open,2022-12-31
343,Incident #343,medium,resolved,2020-10-28
344,Incident #344,critical,investigating,2022-09-06
345,Incident #345,high,open,2021-03-16
346,Incident #346,high,investigating,2022-06-06
347,Incident #347,critical,resolved,2023-10-23
348,Incident #348,high,investigating,2023-08-25
349,Incident #349,critical,closed,2020-03-18
350,Incident #350,low,closed,2025-03-11
351,Incident #351,critical,closed,2022-12-07
352,Incident #352,medium,closed,2022-09-18
353,Incident #353,high,closed,2021-02-10
354,Incident #354,critical,resolved,2021-07-02
355,Incident #355,low,closed,2023-11-03
356,Incident #356,low,open,2021-08-02
357,Incident #357,critical,investigating,2020-02-18
358,Incident #358,medium,resolved,2020-05-30
359,Incident #359,low,closed,2025-08-10
360,Incident #360,low,resolved,2024-03-03
361,Incident #361,high,closed,2021-06-01
362,Incident #362,high,investigating,2023-09-30
363,Incident #363,critical,resolved,2023-04-16
364,Incident #364,high,closed,2025-02-27
365,Incident #365,critical,investigating,2023-04-11
366,Incident #366,high,investigating,2025-05-20
367,Incident #367,high,open,2023-12-15
368,Incident #368,low,investigating,2023-12-28
369,Incident #369,high,resolved,2021-06-05
370,Incident #370,critical,resolved,2020-10-04
371,Incident #371,medium,investigating,2025-05-21
372,Incident #372,low,investigating,2022-04-11
373,Incident #373,medium,closed,2023-10-06
374,Incident #374,medium,resolved,2023-10-03
375,Incident #375,medium,investigating,2025-07-04
376,Incident #376,medium,closed,2025-10-23
377,Incident #377,critical,investigating,2023-07-18
378,Incident #378,low,closed,2022-08-02
379,Incident #379,low,closed,2021-01-24
380,Incident #380,low,investigating,2024-11-21
381,Incident #381,low,closed,2025-09-29
382,Incident #382,critical,closed,2022-11-18
383,Incident #383,low,investigating,2022-12-10
384,Incident #384,medium,closed,2023-08-14
385,Incident #385,high,closed,2021-05-29
386,Incident #386,critical,resolved,2023-08-16
387,Incident #387,medium,resolved,2025-10-14
388,Incident #388,high,closed,2021-09-10
389,Incident #389,high,investigating,2020-11-18
390,Incident #390,high,closed,2021-01-28
391,Incident #391,low,open,2024-11-06
392,Incident #392,critical,investigating,2023-08-03
393,Incident #393,low,closed,2022-10-05
394,Incident #394,critical,open,2020-05-25
395,Incident #395,low,open,2025-09-28
396,Incident #396,critical,resolved,2025-07-09
397,Incident #397,critical,closed,2024-04-20
398,Incident #398,low,investigating,2023-04-23
399,Incident #399,low,open,2024-11-07
400,Incident #400,critical,investigating,2021-10-10
401,Incident #401,low,closed,2021-04-14
402,Incident #402,high,closed,2024-10-18
403,Incident #403,medium,closed,2020-09-06
404,Incident #404,medium,open,2025-06-12
405,Incident #405,medium,resolved,2022-06-30
406,Incident #406,low,closed,2024-10-24
407,Incident #407,high,closed,2024-07-31
408,Incident #408,low,investigating,2021-08-08
409,Incident #409,high,closed,2021-06-09
410,Incident #410,high,investigating,2024-02-14
411,Incident #411,low,investigating,2024-07-31
412,Incident #412,medium,resolved,2021-03-30
413,Incident #413,critical,resolved,2023-02-13
414,Incident #414,high,resolved,2024-10-21
415,Incident #415,low,open,2024-03-24
416,Incident #416,critical,investigating,2024-04-20
417,Incident #417,high,closed,2022-05-07
418,Incident #418,high,resolved,2021-03-01
419,Incident #419,critical,open,2020-09-30
420,Incident #420,medium,open,2023-08-29
421,Incident #421,low,open,2024-12-08
422,Incident #422,medium,open,2021-07-24
423,Incident #423,low,investigating,2021-02-03
424,Incident #424,low,resolved,2021-03-18
425,Incident #425,high,closed,2020-01-15
426,Incident #426,high,closed,2024-02-06
427,Incident #427,critical,investigating,2020-10-04
428,Incident #428,critical,resolved,2020-10-11
429,Incident #429,high,open,2021-04-29
430,Incident #430,high,resolved,2024-08-09
431,Incident #431,low,resolved,2025-01-13
432,Incident #432,high,closed,2020-09-12
433,Incident #433,low,closed,2024-04-14
434,Incident #434,medium,resolved,2023-05-01
435,Incident #435,low,closed,2023-02-27
436,Incident #436,low,closed,2020-09-26
437,Incident #437,medium,closed,2024-08-15
438,Incident #438,low,closed,2022-10-30
439,Incident #439,medium,resolved,2021-08-19
440,Incident #440,high,open,2020-06-12
441,Incident #441,critical,investigating,2024-09-14
442,Incident #442,low,resolved,2023-04-18
443,Incident #443,critical,closed,2025-06-19
444,Incident #444,medium,closed,2024-08-02
445,Incident #445,critical,resolved,2021-10-21
446,Incident #446,high,closed,2021-09-13
447,Incident #447,low,resolved,2023-04-07
448,Incident #448,high,investigating,2021-06-30
449,Incident #449,low,investigating,2024-03-26
450,Incident #450,medium,investigating,2023-04-08
451,Incident #451,high,closed,2020-06-26
452,Incident #452,critical,open,2021-01-05
453,Incident #453,medium,investigating,2022-01-29
454,Incident #454,low,investigating,2020-07-04
455,Incident #455,high,closed,2021-08-19
456,Incident #456,low,closed,2022-10-26
457,Incident #457,critical,investigating,2023-08-26
458,Incident #458,low,investigating,2021-10-10
459,Incident #459,medium,resolved,2023-12-16
460,Incident #460,high,investigating,2021-06-30
461,Incident #461,critical,investigating,2022-09-02
462,Incident #462,high,resolved,2021-07-28
463,Incident #463,high,closed,2022-07-22
464,Incident #464,critical,closed,2023-06-03
465,Incident #465,medium,resolved,2021-09-21
466,Incident #466,critical,investigating,2024-04-28
467,Incident #467,critical,closed,2020-01-26
468,Incident #468,low,closed,2022-09-16
469,Incident #469,medium,resolved,2023-01-28
470,Incident #470,high,resolved,2021-07-04
471,Incident #471,high,resolved,2024-09-13
472,Incident #472,low,closed,2023-07-30
473,Incident #473,medium,resolved,2025-10-02
474,Incident #474,high,resolved,2024-09-18
475,Incident #475,medium,investigating,2021-07-10
476,Incident #476,critical,open,2025-01-02
477,Incident #477,medium,resolved,2025-01-03
478,Incident #478,critical,closed,2022-03-08
479,Incident #479,medium,closed,2025-08-13
480,Incident #480,critical,investigating,2024-01-22
481,Incident #481,high,investigating,2021-11-12
482,Incident #482,medium,closed,2023-06-21
483,Incident #483,critical,investigating,2021-08-10
484,Incident #484,high,open,2022-06-28
485,Incident #485,low,open,2025-09-30
486,Incident #486,critical,investigating,2021-02-07
487,Incident #487,critical,investigating,2021-01-31
488,Incident #488,low,open,2021-05-31
489,Incident #489,high,closed,2021-12-05
490,Incident #490,low,open,2021-07-18
491,Incident #491,low,closed,2020-10-23
492,Incident #492,high,investigating,2025-02-04
493,Incident #493,low,resolved,2025-09-26
494,Incident #494,high,resolved,2025-02-12
495,Incident #495,low,open,2025-05-20
496,Incident #496,medium,investigating,2024-07-19
497,Incident #497,critical,resolved,2022-01-21
498,Incident #498,low,investigating,2022-06-28
499,Incident #499,critical,resolved,2020-08-12
500,Incident #500,high,open,2025-07-27
501,Incident #501,low,resolved,2025-04-08
502,Incident #502,low,investigating,2024-07-27
503,Incident #503,low,closed,2021-03-05
504,Incident #504,low,resolved,2022-07-23
505,Incident #505,medium,closed,2021-04-21
506,Incident #506,low,resolved,2022-07-31
507,Incident #507,low,investigating,2023-03-22
508,Incident #508,high,closed,2022-02-05
509,Incident #509,medium,resolved,2022-02-10
510,Incident #510,critical,investigating,2020-02-16
511,Incident #511,high,investigating,2023-10-28
512,Incident #512,medium,investigating,2025-01-21
513,Incident #513,high,investigating,2022-06-02
514,Incident #514,low,investigating,2020-11-30
515,Incident #515,critical,open,2020-10-30
516,Incident #516,critical,open,2023-08-25
517,Incident #517,low,resolved,2020-09-18
518,Incident #518,low,closed,2024-01-08
519,Incident #519,critical,investigating,2025-01-17
520,Incident #520,low,investigating,2020-11-25
521,Incident #521,high,open,2025-10-04
522,Incident #522,critical,investigating,2022-06-18
523,Incident #523,low,open,2022-04-14
524,Incident #524,high,resolved,2023-02-21
525,Incident #525,medium,open,2024-05-22
526,Incident #526,medium,closed,2021-08-23
527,Incident #527,medium,resolved,2021-05-27
528,Incident #528,medium,open,2021-01-08
529,Incident #529,medium,investigating,2024-04-04
530,Incident #530,high,investigating,2025-09-29
531,Incident #531,medium,investigating,2022-06-05
532,Incident #532,low,open,2025-05-14
533,Incident #533,medium,resolved,2023-01-01
534,Incident #534,medium,open,2021-05-01
535,Incident #535,low,resolved,2022-08-10
536,Incident #536,medium,investigating,2025-10-24
537,Incident #537,medium,resolved,2020-10-15
538,Incident #538,low,investigating,2021-09-20
539,Incident #539,high,investigating,2025-10-26
540,Incident #540,high,open,2022-04-10
541,Incident #541,critical,open,2023-02-01
542,Incident #542,critical,resolved,2025-08-22
543,Incident #543,critical,closed,2023-01-17
544,Incident #544,medium,investigating,2023-04-15
545,Incident #545,low,open,2021-08-18
546,Incident #546,high,resolved,2020-05-30
547,Incident #547,critical,open,2023-11-11
548,Incident #548,low,open,2021-05-26
549,Incident #549,critical,investigating,2024-01-21
550,Incident #550,high,resolved,2022-05-18
551,Incident #551,high,closed,2025-10-17
552,Incident #552,critical,closed,2023-08-03
553,Incident #553,medium,open,2020-05-05
554,Incident #554,critical,open,2021-08-06
555,Incident #555,high,investigating,2022-09-17
556,Incident #556,low,closed,2025-06-16
557,Incident #557,medium,open,2021-07-17
558,Incident #558,medium,closed,2020-01-02
559,Incident #559,critical,closed,2025-05-16
560,Incident #560,low,closed,2023-03-14
561,Incident #561,critical,open,2024-05-14
562,Incident #562,high,open,2021-09-20
563,Incident #563,low,open,2025-10-08
564,Incident #564,medium,closed,2023-01-02
565,Incident #565,low,resolved,2025-01-13
566,Incident #566,critical,resolved,2021-12-30
567,Incident #567,critical,resolved,2022-02-14
568,Incident #568,high,closed,2025-09-12
569,Incident #569,low,resolved,2024-04-26
570,Incident #570,critical,investigating,2022-02-07
571,Incident #571,high,open,2022-12-14
572,Incident #572,medium,closed,2023-03-25
573,Incident #573,critical,open,2024-04-19
574,Incident #574,critical,resolved,2024-09-09
575,Incident #575,medium,open,2020-10-30
576,Incident #576,high,open,2023-04-03
577,Incident #577,medium,open,2020-03-02
578,Incident #578,high,open,2025-08-09
579,Incident #579,critical,investigating,2022-09-17
580,Incident #580,medium,closed,2020-06-06
581,Incident #581,low,investigating,2022-03-28
582,Incident #582,low,investigating,2023-08-03
583,Incident #583,high,open,2025-01-21
584,Incident #584,low,investigating,2023-09-01
585,Incident #585,critical,investigating,2021-07-21
586,Incident #586,medium,open,2021-10-10
587,Incident #587,high,open,2021-05-03
588,Incident #588,low,resolved,2022-03-17
589,Incident #589,critical,resolved,2024-06-23
590,Incident #590,critical,closed,2020-11-07
591,Incident #591,critical,closed,2020-06-21
592,Incident #592,critical,closed,2023-04-15
593,Incident #593,high,open,2025-09-01
594,Incident #594,critical,investigating,2024-08-29
595,Incident #595,high,open,2020-04-16
596,Incident #596,low,investigating,2023-04-17
597,Incident #597,medium,closed,2021-08-26
598,Incident #598,low,open,2025-01-14
599,Incident #599,high,closed,2025-09-13
600,Incident #600,high,open,2022-07-02
601,Incident #601,high,open,2024-05-04
602,Incident #602,medium,resolved,2021-05-03
603,Incident #603,critical,investigating,2023-07-27
604,Incident #604,critical,investigating,2022-12-30
605,Incident #605,low,resolved,2020-08-09
606,Incident #606,critical,closed,2021-01-19
607,Incident #607,low,investigating,2020-10-19
608,Incident #608,critical,closed,2024-04-14
609,Incident #609,high,open,2025-09-07
610,Incident #610,critical,investigating,2021-03-04
611,Incident #611,high,open,2025-10-25
612,Incident #612,high,closed,2024-09-29
613,Incident #613,critical,investigating,2022-07-25
614,Incident #614,medium,open,2024-06-18
615,Incident #615,medium,closed,2021-02-22
616,Incident #616,medium,resolved,2022-04-14
617,Incident #617,low,closed,2025-11-11
618,Incident #618,high,resolved,2022-08-10
619,Incident #619,high,investigating,2020-08-31
620,Incident #620,low,open,2020-02-04
621,Incident #621,low,resolved,2020-05-25
622,Incident #622,critical,investigating,2021-09-13
623,Incident #623,high,resolved,2023-02-28
624,Incident #624,low,closed,2020-05-04
625,Incident #625,high,closed,2022-04-06
626,Incident #626,critical,resolved,2023-07-21
627,Incident #627,low,investigating,2025-04-27
628,Incident #628,critical,open,2020-03-18
629,Incident #629,low,open,2022-11-30
630,Incident #630,medium,resolved,2021-01-23
631,Incident #631,critical,open,2023-10-25
632,Incident #632,critical,investigating,2025-07-31
633,Incident #633,medium,closed,2021-09-15
634,Incident #634,high,investigating,2022-04-14
635,Incident #635,critical,open,2023-10-12
636,Incident #636,medium,resolved,2023-11-22
637,Incident #637,critical,closed,2023-03-17
638,Incident #638,low,closed,2025-02-03
639,Incident #639,critical,closed,2025-06-05
640,Incident #640,medium,investigating,2022-12-28
641,Incident #641,critical,open,2023-10-02
642,Incident #642,low,resolved,2022-07-14
643,Incident #643,high,closed,2025-08-24
644,Incident #644,critical,open,2021-11-29
645,Incident #645,low,closed,2020-05-25
646,Incident #646,high,closed,2024-04-05
647,Incident #647,medium,closed,2025-08-11
648,Incident #648,medium,open,2023-04-18
649,Incident #649,low,investigating,2023-04-23
650,Incident #650,low,investigating,2021-03-03
651,Incident #651,low,investigating,2023-11-22
652,Incident #652,medium,resolved,2022-07-11
653,Incident #653,critical,closed,2025-10-07
654,Incident #654,high,investigating,2024-11-29
655,Incident #655,medium,investigating,2023-10-07
656,Incident #656,medium,investigating,2022-05-23
657,Incident #657,medium,resolved,2022-06-14
658,Incident #658,high,open,2020-10-08
659,Incident #659,medium,investigating,2024-10-11
660,Incident #660,critical,investigating,2021-08-04
661,Incident #661,medium,investigating,2020-08-14
662,Incident #662,critical,resolved,2021-08-20
663,Incident #663,low,closed,2021-07-26
664,Incident #664,high,closed,2020-05-02
665,Incident #665,critical,open,2022-09-11
666,Incident #666,low,closed,2023-07-17
667,Incident #667,low,resolved,2024-02-10
668,Incident #668,low,resolved,2024-08-31
669,Incident #669,medium,closed,2024-10-28
670,Incident #670,high,closed,2025-01-27
671,Incident #671,medium,open,2024-03-30
